date,price_usd,commodity_name,country,market,price_type,unit
2023-01-01,0.73,Gari (white),Nigeria,North West,RETAIL,Kg
2023-02-01,0.75,Gari (white),Nigeria,North West,RETAIL,Kg
2023-03-01,0.74,Gari (white),Nigeria,North West,RETAIL,Kg
2023-04-01,0.75,Gari (white),Nigeria,North West,RETAIL,Kg
2023-05-01,0.77,Gari (white),Nigeria,North West,RETAIL,Kg
2023-06-01,0.61,Gari (white),Nigeria,North West,RETAIL,Kg
2023-07-01,0.53,Gari (white),Nigeria,North West,RETAIL,Kg
2023-08-01,0.56,Gari (white),Nigeria,North West,RETAIL,Kg
2023-09-01,0.58,Gari (white),Nigeria,North West,RETAIL,Kg
2023-10-01,0.58,Gari (white),Nigeria,North West,RETAIL,Kg
2023-11-01,0.59,Gari (white),Nigeria,North West,RETAIL,Kg
2023-12-01,0.57,Gari (white),Nigeria,North West,RETAIL,Kg
2024-01-01,0.55,Gari (white),Nigeria,North West,RETAIL,Kg
2024-02-01,0.48,Gari (white),Nigeria,North West,RETAIL,Kg
2024-03-01,0.41,Gari (white),Nigeria,North West,RETAIL,Kg
2024-04-01,0.55,Gari (white),Nigeria,North West,RETAIL,Kg
2024-05-01,0.76,Gari (white),Nigeria,North West,RETAIL,Kg
2024-06-01,0.78,Gari (white),Nigeria,North West,RETAIL,Kg
2024-07-01,0.76,Gari (white),Nigeria,North West,RETAIL,Kg
2024-08-01,0.72,Gari (white),Nigeria,North West,RETAIL,Kg
2024-09-01,0.75,Gari (white),Nigeria,North West,RETAIL,Kg
2024-10-01,0.72,Gari (white),Nigeria,North West,RETAIL,Kg
2024-11-01,0.73,Gari (white),Nigeria,North West,RETAIL,Kg
2024-12-01,0.75,Gari (white),Nigeria,North West,RETAIL,Kg
2025-01-01,0.98,Gari (white),Nigeria,North West,RETAIL,Kg
2025-02-01,1.04,Gari (white),Nigeria,North West,RETAIL,Kg
2025-03-01,1.05,Gari (white),Nigeria,North West,RETAIL,Kg
2025-04-01,0.94,Gari (white),Nigeria,North West,RETAIL,Kg
2025-05-01,0.95,Gari (white),Nigeria,North West,RETAIL,Kg
2025-06-01,0.86,Gari (white),Nigeria,North West,RETAIL,Kg
2025-07-01,0.85,Gari (white),Nigeria,North West,RETAIL,Kg
2017-01-01,0.83,Gari (white),Nigeria,South East,RETAIL,Kg
2017-02-01,0.86,Gari (white),Nigeria,South East,RETAIL,Kg
2017-03-01,0.99,Gari (white),Nigeria,South East,RETAIL,Kg
2017-04-01,1.05,Gari (white),Nigeria,South East,RETAIL,Kg
2017-05-01,1.08,Gari (white),Nigeria,South East,RETAIL,Kg
2017-06-01,1.27,Gari (white),Nigeria,South East,RETAIL,Kg
2017-07-01,1.23,Gari (white),Nigeria,South East,RETAIL,Kg
2017-08-01,1.02,Gari (white),Nigeria,South East,RETAIL,Kg
2017-09-01,1.05,Gari (white),Nigeria,South East,RETAIL,Kg
2017-10-01,0.91,Gari (white),Nigeria,South East,RETAIL,Kg
2017-11-01,0.87,Gari (white),Nigeria,South East,RETAIL,Kg
2017-12-01,0.85,Gari (white),Nigeria,South East,RETAIL,Kg
2018-01-01,0.79,Gari (white),Nigeria,South East,RETAIL,Kg
2018-02-01,0.69,Gari (white),Nigeria,South East,RETAIL,Kg
2018-03-01,0.67,Gari (white),Nigeria,South East,RETAIL,Kg
2018-04-01,0.69,Gari (white),Nigeria,South East,RETAIL,Kg
2018-05-01,0.68,Gari (white),Nigeria,South East,RETAIL,Kg
2018-06-01,0.67,Gari (white),Nigeria,South East,RETAIL,Kg
2018-07-01,0.64,Gari (white),Nigeria,South East,RETAIL,Kg
2018-08-01,0.57,Gari (white),Nigeria,South East,RETAIL,Kg
2018-09-01,0.59,Gari (white),Nigeria,South East,RETAIL,Kg
2018-10-01,0.55,Gari (white),Nigeria,South East,RETAIL,Kg
2018-11-01,0.54,Gari (white),Nigeria,South East,RETAIL,Kg
2018-12-01,0.51,Gari (white),Nigeria,South East,RETAIL,Kg
2019-01-01,0.51,Gari (white),Nigeria,South East,RETAIL,Kg
2019-02-01,0.52,Gari (white),Nigeria,South East,RETAIL,Kg
2019-03-01,0.49,Gari (white),Nigeria,South East,RETAIL,Kg
2019-04-01,0.49,Gari (white),Nigeria,South East,RETAIL,Kg
2019-05-01,0.49,Gari (white),Nigeria,South East,RETAIL,Kg
2019-06-01,0.45,Gari (white),Nigeria,South East,RETAIL,Kg
2019-07-01,0.45,Gari (white),Nigeria,South East,RETAIL,Kg
2019-08-01,0.47,Gari (white),Nigeria,South East,RETAIL,Kg
2019-09-01,0.47,Gari (white),Nigeria,South East,RETAIL,Kg
2019-10-01,0.57,Gari (white),Nigeria,South East,RETAIL,Kg
2019-11-01,0.57,Gari (white),Nigeria,South East,RETAIL,Kg
2019-12-01,0.55,Gari (white),Nigeria,South East,RETAIL,Kg
2020-01-01,0.58,Gari (white),Nigeria,South East,RETAIL,Kg
2020-02-01,0.6,Gari (white),Nigeria,South East,RETAIL,Kg
2020-03-01,0.61,Gari (white),Nigeria,South East,RETAIL,Kg
2020-04-01,0.65,Gari (white),Nigeria,South East,RETAIL,Kg
2020-05-01,0.69,Gari (white),Nigeria,South East,RETAIL,Kg
2020-06-01,0.76,Gari (white),Nigeria,South East,RETAIL,Kg
2020-07-01,0.81,Gari (white),Nigeria,South East,RETAIL,Kg
2020-08-01,0.77,Gari (white),Nigeria,South East,RETAIL,Kg
2020-09-01,0.81,Gari (white),Nigeria,South East,RETAIL,Kg
2020-10-01,0.87,Gari (white),Nigeria,South East,RETAIL,Kg
2020-11-01,0.87,Gari (white),Nigeria,South East,RETAIL,Kg
2020-12-01,0.86,Gari (white),Nigeria,South East,RETAIL,Kg
2021-01-01,0.86,Gari (white),Nigeria,South East,RETAIL,Kg
2021-02-01,0.95,Gari (white),Nigeria,South East,RETAIL,Kg
2021-03-01,1.05,Gari (white),Nigeria,South East,RETAIL,Kg
2021-04-01,1.02,Gari (white),Nigeria,South East,RETAIL,Kg
2021-05-01,1.09,Gari (white),Nigeria,South East,RETAIL,Kg
2021-06-01,1.17,Gari (white),Nigeria,South East,RETAIL,Kg
2021-07-01,1.17,Gari (white),Nigeria,South East,RETAIL,Kg
2021-08-01,1.05,Gari (white),Nigeria,South East,RETAIL,Kg
2021-09-01,0.98,Gari (white),Nigeria,South East,RETAIL,Kg
2021-10-01,0.91,Gari (white),Nigeria,South East,RETAIL,Kg
2021-11-01,0.97,Gari (white),Nigeria,South East,RETAIL,Kg
2021-12-01,0.94,Gari (white),Nigeria,South East,RETAIL,Kg
2022-01-01,0.95,Gari (white),Nigeria,South East,RETAIL,Kg
2022-02-01,0.96,Gari (white),Nigeria,South East,RETAIL,Kg
2022-03-01,0.98,Gari (white),Nigeria,South East,RETAIL,Kg
2022-04-01,0.98,Gari (white),Nigeria,South East,RETAIL,Kg
2022-05-01,1.01,Gari (white),Nigeria,South East,RETAIL,Kg
2022-06-01,1.02,Gari (white),Nigeria,South East,RETAIL,Kg
2022-07-01,0.94,Gari (white),Nigeria,South East,RETAIL,Kg
2022-08-01,0.8,Gari (white),Nigeria,South East,RETAIL,Kg
2022-09-01,0.78,Gari (white),Nigeria,South East,RETAIL,Kg
2022-10-01,0.83,Gari (white),Nigeria,South East,RETAIL,Kg
2022-11-01,0.85,Gari (white),Nigeria,South East,RETAIL,Kg
2022-12-01,0.88,Gari (white),Nigeria,South East,RETAIL,Kg
2023-01-01,0.89,Gari (white),Nigeria,South East,RETAIL,Kg
2023-02-01,0.89,Gari (white),Nigeria,South East,RETAIL,Kg
2023-03-01,0.91,Gari (white),Nigeria,South East,RETAIL,Kg
2023-04-01,0.95,Gari (white),Nigeria,South East,RETAIL,Kg
2023-05-01,0.97,Gari (white),Nigeria,South East,RETAIL,Kg
2023-06-01,0.77,Gari (white),Nigeria,South East,RETAIL,Kg
2023-07-01,0.69,Gari (white),Nigeria,South East,RETAIL,Kg
2023-08-01,0.71,Gari (white),Nigeria,South East,RETAIL,Kg
2023-09-01,0.73,Gari (white),Nigeria,South East,RETAIL,Kg
2023-10-01,0.71,Gari (white),Nigeria,South East,RETAIL,Kg
2023-11-01,0.7,Gari (white),Nigeria,South East,RETAIL,Kg
2023-12-01,0.67,Gari (white),Nigeria,South East,RETAIL,Kg
2024-01-01,0.64,Gari (white),Nigeria,South East,RETAIL,Kg
2024-02-01,0.52,Gari (white),Nigeria,South East,RETAIL,Kg
2024-03-01,0.55,Gari (white),Nigeria,South East,RETAIL,Kg
2024-04-01,0.77,Gari (white),Nigeria,South East,RETAIL,Kg
2024-05-01,0.75,Gari (white),Nigeria,South East,RETAIL,Kg
2024-06-01,0.76,Gari (white),Nigeria,South East,RETAIL,Kg
2024-07-01,0.77,Gari (white),Nigeria,South East,RETAIL,Kg
2024-08-01,0.74,Gari (white),Nigeria,South East,RETAIL,Kg
2024-09-01,0.75,Gari (white),Nigeria,South East,RETAIL,Kg
2024-10-01,0.75,Gari (white),Nigeria,South East,RETAIL,Kg
2024-11-01,0.76,Gari (white),Nigeria,South East,RETAIL,Kg
2024-12-01,0.8,Gari (white),Nigeria,South East,RETAIL,Kg
2025-01-01,0.84,Gari (white),Nigeria,South East,RETAIL,Kg
2025-02-01,0.85,Gari (white),Nigeria,South East,RETAIL,Kg
2025-03-01,0.91,Gari (white),Nigeria,South East,RETAIL,Kg
2025-04-01,0.88,Gari (white),Nigeria,South East,RETAIL,Kg
2025-05-01,0.9,Gari (white),Nigeria,South East,RETAIL,Kg
2025-06-01,0.94,Gari (white),Nigeria,South East,RETAIL,Kg
2025-07-01,0.95,Gari (white),Nigeria,South East,RETAIL,Kg
2017-01-01,0.77,Gari (white),Nigeria,South South,RETAIL,Kg
2017-02-01,0.86,Gari (white),Nigeria,South South,RETAIL,Kg
2017-03-01,0.88,Gari (white),Nigeria,South South,RETAIL,Kg
2017-04-01,0.99,Gari (white),Nigeria,South South,RETAIL,Kg
2017-05-01,1.01,Gari (white),Nigeria,South South,RETAIL,Kg
2017-06-01,1.06,Gari (white),Nigeria,South South,RETAIL,Kg
2017-07-01,1.09,Gari (white),Nigeria,South South,RETAIL,Kg
2017-08-01,0.99,Gari (white),Nigeria,South South,RETAIL,Kg
2017-09-01,1.0,Gari (white),Nigeria,South South,RETAIL,Kg
2017-10-01,0.91,Gari (white),Nigeria,South South,RETAIL,Kg
2017-11-01,0.86,Gari (white),Nigeria,South South,RETAIL,Kg
2017-12-01,0.83,Gari (white),Nigeria,South South,RETAIL,Kg
2018-01-01,0.82,Gari (white),Nigeria,South South,RETAIL,Kg
2018-02-01,0.68,Gari (white),Nigeria,South South,RETAIL,Kg
2018-03-01,0.71,Gari (white),Nigeria,South South,RETAIL,Kg
2018-04-01,0.68,Gari (white),Nigeria,South South,RETAIL,Kg
2018-05-01,0.67,Gari (white),Nigeria,South South,RETAIL,Kg
2018-06-01,0.68,Gari (white),Nigeria,South South,RETAIL,Kg
2018-07-01,0.63,Gari (white),Nigeria,South South,RETAIL,Kg
2018-08-01,0.59,Gari (white),Nigeria,South South,RETAIL,Kg
2018-09-01,0.57,Gari (white),Nigeria,South South,RETAIL,Kg
2018-10-01,0.57,Gari (white),Nigeria,South South,RETAIL,Kg
2018-11-01,0.54,Gari (white),Nigeria,South South,RETAIL,Kg
2018-12-01,0.56,Gari (white),Nigeria,South South,RETAIL,Kg
2019-01-01,0.53,Gari (white),Nigeria,South South,RETAIL,Kg
2019-02-01,0.55,Gari (white),Nigeria,South South,RETAIL,Kg
2019-03-01,0.54,Gari (white),Nigeria,South South,RETAIL,Kg
2019-04-01,0.59,Gari (white),Nigeria,South South,RETAIL,Kg
2019-05-01,0.56,Gari (white),Nigeria,South South,RETAIL,Kg
2019-06-01,0.52,Gari (white),Nigeria,South South,RETAIL,Kg
2019-07-01,0.57,Gari (white),Nigeria,South South,RETAIL,Kg
2019-08-01,0.55,Gari (white),Nigeria,South South,RETAIL,Kg
2019-09-01,0.55,Gari (white),Nigeria,South South,RETAIL,Kg
2019-10-01,0.57,Gari (white),Nigeria,South South,RETAIL,Kg
2019-11-01,0.59,Gari (white),Nigeria,South South,RETAIL,Kg
2019-12-01,0.6,Gari (white),Nigeria,South South,RETAIL,Kg
2020-01-01,0.6,Gari (white),Nigeria,South South,RETAIL,Kg
2020-02-01,0.63,Gari (white),Nigeria,South South,RETAIL,Kg
2020-03-01,0.6,Gari (white),Nigeria,South South,RETAIL,Kg
2020-04-01,0.66,Gari (white),Nigeria,South South,RETAIL,Kg
2020-05-01,0.7,Gari (white),Nigeria,South South,RETAIL,Kg
2020-06-01,0.75,Gari (white),Nigeria,South South,RETAIL,Kg
2020-07-01,0.76,Gari (white),Nigeria,South South,RETAIL,Kg
2020-08-01,0.77,Gari (white),Nigeria,South South,RETAIL,Kg
2020-09-01,0.81,Gari (white),Nigeria,South South,RETAIL,Kg
2020-10-01,0.89,Gari (white),Nigeria,South South,RETAIL,Kg
2020-11-01,0.81,Gari (white),Nigeria,South South,RETAIL,Kg
2020-12-01,0.76,Gari (white),Nigeria,South South,RETAIL,Kg
2021-01-01,0.79,Gari (white),Nigeria,South South,RETAIL,Kg
2021-02-01,0.84,Gari (white),Nigeria,South South,RETAIL,Kg
2021-03-01,0.87,Gari (white),Nigeria,South South,RETAIL,Kg
2021-04-01,0.84,Gari (white),Nigeria,South South,RETAIL,Kg
2021-05-01,0.92,Gari (white),Nigeria,South South,RETAIL,Kg
2021-06-01,1.03,Gari (white),Nigeria,South South,RETAIL,Kg
2021-07-01,1.02,Gari (white),Nigeria,South South,RETAIL,Kg
2021-08-01,0.93,Gari (white),Nigeria,South South,RETAIL,Kg
2021-09-01,0.88,Gari (white),Nigeria,South South,RETAIL,Kg
2021-10-01,0.78,Gari (white),Nigeria,South South,RETAIL,Kg
2021-11-01,0.8,Gari (white),Nigeria,South South,RETAIL,Kg
2021-12-01,0.78,Gari (white),Nigeria,South South,RETAIL,Kg
2022-01-01,0.77,Gari (white),Nigeria,South South,RETAIL,Kg
2022-02-01,0.76,Gari (white),Nigeria,South South,RETAIL,Kg
2022-03-01,0.78,Gari (white),Nigeria,South South,RETAIL,Kg
2022-04-01,0.79,Gari (white),Nigeria,South South,RETAIL,Kg
2022-05-01,0.79,Gari (white),Nigeria,South South,RETAIL,Kg
2022-06-01,0.81,Gari (white),Nigeria,South South,RETAIL,Kg
2022-07-01,0.8,Gari (white),Nigeria,South South,RETAIL,Kg
2022-08-01,0.75,Gari (white),Nigeria,South South,RETAIL,Kg
2022-09-01,0.74,Gari (white),Nigeria,South South,RETAIL,Kg
2022-10-01,0.74,Gari (white),Nigeria,South South,RETAIL,Kg
2022-11-01,0.75,Gari (white),Nigeria,South South,RETAIL,Kg
2022-12-01,0.76,Gari (white),Nigeria,South South,RETAIL,Kg
2023-01-01,0.76,Gari (white),Nigeria,South South,RETAIL,Kg
2023-02-01,0.76,Gari (white),Nigeria,South South,RETAIL,Kg
2023-03-01,0.81,Gari (white),Nigeria,South South,RETAIL,Kg
2023-04-01,0.85,Gari (white),Nigeria,South South,RETAIL,Kg
2023-05-01,0.89,Gari (white),Nigeria,South South,RETAIL,Kg
2023-06-01,0.73,Gari (white),Nigeria,South South,RETAIL,Kg
2023-07-01,0.59,Gari (white),Nigeria,South South,RETAIL,Kg
2023-08-01,0.67,Gari (white),Nigeria,South South,RETAIL,Kg
2023-09-01,0.68,Gari (white),Nigeria,South South,RETAIL,Kg
2023-10-01,0.84,Gari (white),Nigeria,South South,RETAIL,Kg
2023-11-01,0.84,Gari (white),Nigeria,South South,RETAIL,Kg
2023-12-01,0.8,Gari (white),Nigeria,South South,RETAIL,Kg
2024-01-01,0.76,Gari (white),Nigeria,South South,RETAIL,Kg
2024-02-01,0.5,Gari (white),Nigeria,South South,RETAIL,Kg
2024-03-01,0.54,Gari (white),Nigeria,South South,RETAIL,Kg
2024-04-01,0.84,Gari (white),Nigeria,South South,RETAIL,Kg
2024-05-01,0.75,Gari (white),Nigeria,South South,RETAIL,Kg
2024-06-01,0.77,Gari (white),Nigeria,South South,RETAIL,Kg
2024-07-01,0.71,Gari (white),Nigeria,South South,RETAIL,Kg
2024-08-01,0.7,Gari (white),Nigeria,South South,RETAIL,Kg
2024-09-01,0.69,Gari (white),Nigeria,South South,RETAIL,Kg
2024-10-01,0.73,Gari (white),Nigeria,South South,RETAIL,Kg
2024-11-01,0.74,Gari (white),Nigeria,South South,RETAIL,Kg
2024-12-01,0.79,Gari (white),Nigeria,South South,RETAIL,Kg
2025-01-01,0.8,Gari (white),Nigeria,South South,RETAIL,Kg
2025-02-01,0.81,Gari (white),Nigeria,South South,RETAIL,Kg
2025-03-01,0.82,Gari (white),Nigeria,South South,RETAIL,Kg
2025-04-01,0.8,Gari (white),Nigeria,South South,RETAIL,Kg
2025-05-01,0.75,Gari (white),Nigeria,South South,RETAIL,Kg
2025-06-01,0.76,Gari (white),Nigeria,South South,RETAIL,Kg
2025-07-01,0.74,Gari (white),Nigeria,South South,RETAIL,Kg
2017-01-01,0.63,Gari (white),Nigeria,South West,RETAIL,Kg
2017-02-01,0.68,Gari (white),Nigeria,South West,RETAIL,Kg
2017-03-01,0.85,Gari (white),Nigeria,South West,RETAIL,Kg
2017-04-01,0.89,Gari (white),Nigeria,South West,RETAIL,Kg
2017-05-01,0.9,Gari (white),Nigeria,South West,RETAIL,Kg
2017-06-01,0.94,Gari (white),Nigeria,South West,RETAIL,Kg
2017-07-01,0.95,Gari (white),Nigeria,South West,RETAIL,Kg
2017-08-01,0.85,Gari (white),Nigeria,South West,RETAIL,Kg
2017-09-01,0.83,Gari (white),Nigeria,South West,RETAIL,Kg
2017-10-01,0.71,Gari (white),Nigeria,South West,RETAIL,Kg
2017-11-01,0.63,Gari (white),Nigeria,South West,RETAIL,Kg
2017-12-01,0.57,Gari (white),Nigeria,South West,RETAIL,Kg
2018-01-01,0.52,Gari (white),Nigeria,South West,RETAIL,Kg
2018-02-01,0.51,Gari (white),Nigeria,South West,RETAIL,Kg
2018-03-01,0.5,Gari (white),Nigeria,South West,RETAIL,Kg
2018-04-01,0.52,Gari (white),Nigeria,South West,RETAIL,Kg
2018-05-01,0.6,Gari (white),Nigeria,South West,RETAIL,Kg
2018-06-01,0.58,Gari (white),Nigeria,South West,RETAIL,Kg
2018-07-01,0.51,Gari (white),Nigeria,South West,RETAIL,Kg
2018-08-01,0.53,Gari (white),Nigeria,South West,RETAIL,Kg
2018-09-01,0.52,Gari (white),Nigeria,South West,RETAIL,Kg
2018-10-01,0.47,Gari (white),Nigeria,South West,RETAIL,Kg
2018-11-01,0.42,Gari (white),Nigeria,South West,RETAIL,Kg
2018-12-01,0.4,Gari (white),Nigeria,South West,RETAIL,Kg
2019-01-01,0.43,Gari (white),Nigeria,South West,RETAIL,Kg
2019-02-01,0.43,Gari (white),Nigeria,South West,RETAIL,Kg
2019-03-01,0.45,Gari (white),Nigeria,South West,RETAIL,Kg
2019-04-01,0.48,Gari (white),Nigeria,South West,RETAIL,Kg
2019-05-01,0.45,Gari (white),Nigeria,South West,RETAIL,Kg
2019-06-01,0.44,Gari (white),Nigeria,South West,RETAIL,Kg
2019-07-01,0.49,Gari (white),Nigeria,South West,RETAIL,Kg
2019-08-01,0.49,Gari (white),Nigeria,South West,RETAIL,Kg
2019-09-01,0.45,Gari (white),Nigeria,South West,RETAIL,Kg
2019-10-01,0.48,Gari (white),Nigeria,South West,RETAIL,Kg
2019-11-01,0.42,Gari (white),Nigeria,South West,RETAIL,Kg
2019-12-01,0.44,Gari (white),Nigeria,South West,RETAIL,Kg
2020-01-01,0.44,Gari (white),Nigeria,South West,RETAIL,Kg
2020-02-01,0.41,Gari (white),Nigeria,South West,RETAIL,Kg
2020-03-01,0.39,Gari (white),Nigeria,South West,RETAIL,Kg
2020-04-01,0.45,Gari (white),Nigeria,South West,RETAIL,Kg
2020-05-01,0.44,Gari (white),Nigeria,South West,RETAIL,Kg
2020-06-01,0.48,Gari (white),Nigeria,South West,RETAIL,Kg
2020-07-01,0.51,Gari (white),Nigeria,South West,RETAIL,Kg
2020-08-01,0.5,Gari (white),Nigeria,South West,RETAIL,Kg
2020-09-01,0.53,Gari (white),Nigeria,South West,RETAIL,Kg
2020-10-01,0.53,Gari (white),Nigeria,South West,RETAIL,Kg
2020-11-01,0.53,Gari (white),Nigeria,South West,RETAIL,Kg
2020-12-01,0.57,Gari (white),Nigeria,South West,RETAIL,Kg
2021-01-01,0.59,Gari (white),Nigeria,South West,RETAIL,Kg
2021-02-01,0.64,Gari (white),Nigeria,South West,RETAIL,Kg
2021-03-01,0.71,Gari (white),Nigeria,South West,RETAIL,Kg
2021-04-01,0.73,Gari (white),Nigeria,South West,RETAIL,Kg
2021-05-01,0.75,Gari (white),Nigeria,South West,RETAIL,Kg
2021-06-01,0.84,Gari (white),Nigeria,South West,RETAIL,Kg
2021-07-01,0.85,Gari (white),Nigeria,South West,RETAIL,Kg
2021-08-01,0.82,Gari (white),Nigeria,South West,RETAIL,Kg
2021-09-01,0.79,Gari (white),Nigeria,South West,RETAIL,Kg
2021-10-01,0.75,Gari (white),Nigeria,South West,RETAIL,Kg
2021-11-01,0.76,Gari (white),Nigeria,South West,RETAIL,Kg
2021-12-01,0.72,Gari (white),Nigeria,South West,RETAIL,Kg
2022-01-01,0.71,Gari (white),Nigeria,South West,RETAIL,Kg
2022-02-01,0.72,Gari (white),Nigeria,South West,RETAIL,Kg
2022-03-01,0.73,Gari (white),Nigeria,South West,RETAIL,Kg
2022-04-01,0.74,Gari (white),Nigeria,South West,RETAIL,Kg
2022-05-01,0.75,Gari (white),Nigeria,South West,RETAIL,Kg
2022-06-01,0.76,Gari (white),Nigeria,South West,RETAIL,Kg
2022-07-01,0.71,Gari (white),Nigeria,South West,RETAIL,Kg
2022-08-01,0.64,Gari (white),Nigeria,South West,RETAIL,Kg
2022-09-01,0.65,Gari (white),Nigeria,South West,RETAIL,Kg
2022-10-01,0.67,Gari (white),Nigeria,South West,RETAIL,Kg
2022-11-01,0.69,Gari (white),Nigeria,South West,RETAIL,Kg
2022-12-01,0.68,Gari (white),Nigeria,South West,RETAIL,Kg
2023-01-01,0.69,Gari (white),Nigeria,South West,RETAIL,Kg
2023-02-01,0.72,Gari (white),Nigeria,South West,RETAIL,Kg
2023-03-01,0.76,Gari (white),Nigeria,South West,RETAIL,Kg
2023-04-01,0.76,Gari (white),Nigeria,South West,RETAIL,Kg
2023-05-01,0.8,Gari (white),Nigeria,South West,RETAIL,Kg
2023-06-01,0.66,Gari (white),Nigeria,South West,RETAIL,Kg
2023-07-01,0.56,Gari (white),Nigeria,South West,RETAIL,Kg
2023-08-01,0.61,Gari (white),Nigeria,South West,RETAIL,Kg
2023-09-01,0.64,Gari (white),Nigeria,South West,RETAIL,Kg
2023-10-01,0.69,Gari (white),Nigeria,South West,RETAIL,Kg
2023-11-01,0.65,Gari (white),Nigeria,South West,RETAIL,Kg
2023-12-01,0.64,Gari (white),Nigeria,South West,RETAIL,Kg
2024-01-01,0.65,Gari (white),Nigeria,South West,RETAIL,Kg
2024-02-01,0.5,Gari (white),Nigeria,South West,RETAIL,Kg
2024-03-01,0.59,Gari (white),Nigeria,South West,RETAIL,Kg
2024-04-01,0.8,Gari (white),Nigeria,South West,RETAIL,Kg
2024-05-01,0.9,Gari (white),Nigeria,South West,RETAIL,Kg
2024-06-01,0.81,Gari (white),Nigeria,South West,RETAIL,Kg
2024-07-01,0.72,Gari (white),Nigeria,South West,RETAIL,Kg
2024-08-01,0.67,Gari (white),Nigeria,South West,RETAIL,Kg
2024-09-01,0.7,Gari (white),Nigeria,South West,RETAIL,Kg
2024-10-01,0.71,Gari (white),Nigeria,South West,RETAIL,Kg
2024-11-01,0.71,Gari (white),Nigeria,South West,RETAIL,Kg
2024-12-01,0.77,Gari (white),Nigeria,South West,RETAIL,Kg
2025-01-01,0.66,Gari (white),Nigeria,South West,RETAIL,Kg
2025-02-01,0.69,Gari (white),Nigeria,South West,RETAIL,Kg
2025-03-01,0.74,Gari (white),Nigeria,South West,RETAIL,Kg
2025-04-01,0.71,Gari (white),Nigeria,South West,RETAIL,Kg
2025-05-01,0.71,Gari (white),Nigeria,South West,RETAIL,Kg
2025-06-01,0.74,Gari (white),Nigeria,South West,RETAIL,Kg
2025-07-01,0.73,Gari (white),Nigeria,South West,RETAIL,Kg
